./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-print flops
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-93.6794
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-118.092
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.531
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.946
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.235
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.147
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-118.207
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-113.238
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-116.896
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.476
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.038
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.235
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-114.576
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.264
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.835
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-115.011
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.349
./resnet.txt.dirK1611/layer10.cxy16-1-1_threads32.cnn1 256 7 7 512 3 3 2 2.out-117.377
