./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-print flops
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.1349
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.8451
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3439
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.9864
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.7243
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.7646
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.6842
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.7646
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5538
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.6039
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.7646
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.7646
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5137
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.644
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.6842
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.8149
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.9359
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.8854
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5137
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4337
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.8955
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.7243
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.6842
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3539
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.9359
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.3439
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-99.0571
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-99.0167
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.634
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.9359
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5939
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5538
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.8451
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-99.0571
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.7646
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.7646
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.1747
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.5939
./deepwise.txt.dirK1611/layer1.cxy16-1-1_threads1.cnn1 32 112 112 32 3 3 1 1.out-98.4238
